date,LST_Day_1km
2003-04-23,304.26129202660553
2003-05-01,302.04211001296153
2003-05-09,304.8958311247196
2003-05-17,301.5053987627827
2003-05-25,301.77598077385284
2003-06-02,301.5013683120751
2003-06-10,300.25955795252037
2003-06-18,297.88240417854337
2003-06-26,299.038529314728
2003-07-04,301.9392096033667
2003-07-12,299.7352527452634
2003-07-20,302.11881389252983
2003-07-28,301.3667797474289
2003-08-05,302.0397827971483
2003-08-13,299.77087007594025
2003-08-21,300.2331569800723
2003-08-29,300.73569919251537
2003-09-06,300.8657439325631
2003-09-14,301.3595471085494
2003-09-22,301.38752847416066
2003-09-30,302.6785988903191
2003-10-08,301.077018568186
2003-10-16,301.56031008897185
2003-10-24,301.2901105249564
2003-11-01,301.2518471187236
2003-11-09,301.26347608353444
2003-11-17,299.57063091987044
2003-11-25,299.5138204097922
2003-12-03,299.53345912242264
2003-12-11,299.6169529951899
2003-12-19,296.95354654780664
2003-12-27,295.5233668908053
2004-01-01,297.0657646765756
2004-01-09,297.0719846948382
2004-01-17,297.46502689042273
2004-01-25,297.49953993828603
2004-02-02,298.2412547116501
2004-02-10,301.1775344537214
2004-02-18,302.22163779751224
2004-02-26,302.8450909723448
2004-03-05,304.55632881646216
2004-03-13,304.9778771448125
2004-03-21,303.89723316295067
2004-03-29,302.9527209808715
2004-04-06,302.49006289357277
2004-04-14,299.3698419393376
2004-04-22,302.4259512848198
2004-04-30,304.29765538643716
2004-05-08,306.6935186466609
2004-05-16,298.7866666666667
2004-05-24,302.49524791580177
2004-06-01,302.1265974563052
2004-06-09,304.55619435025216
2004-06-17,298.0660827435638
2004-06-25,301.6424183596529
2004-07-03,300.12394442042864
2004-07-11,298.69382352941176
2004-07-19,301.1566281532543
2004-07-27,301.9302103232609
2004-08-04,300.14656915995624
2004-08-12,300.04739270245443
2004-08-20,299.0586076703593
2004-08-28,300.52628571428573
2004-09-05,296.7126717938321
2004-09-13,302.1938148495725
2004-09-21,301.9071217485586
2004-09-29,302.94472929969703
2004-10-07,301.25788447404335
2004-10-15,301.8520828821883
2004-10-23,302.0174505523134
2004-10-31,300.9364135479921
2004-11-08,299.71958648987015
2004-11-16,299.83420333867383
2004-11-24,300.2200042100524
2004-12-02,299.87023327465846
2004-12-10,299.30208291707777
2004-12-18,298.7208631070945
2004-12-26,295.4017224916008
2005-01-01,297.44248431784854
2005-01-09,295.6648659359247
2005-01-17,297.2801148763221
2005-01-25,298.4645179735946
2005-02-02,299.2862283891914
2005-02-10,301.91431838316885
2005-02-18,302.1833836850275
2005-02-26,303.8712068322961
2005-03-06,302.8770050014739
2005-03-14,303.24243673902015
2005-03-22,301.2559500305447
2005-03-30,303.5068665197929
2005-04-07,303.5110496856168
2005-04-15,304.1946551047901
2005-04-23,303.1498855584364
2005-05-01,304.0660303155315
2005-05-09,301.9471706123209
2005-05-17,301.0063513813097
2005-05-25,302.08692421424564
2005-06-02,302.5670241709254
2005-06-10,298.9669874073871
2005-06-18,
2005-06-26,301.9979101438598
2005-07-04,301.97200154925923
2005-07-12,299.5856499704203
2005-07-20,298.19738935580193
2005-07-28,297.84821402954134
2005-08-05,
2005-08-13,299.5007219634039
2005-08-21,300.35769388674726
2005-08-29,301.8282625627132
2005-09-06,302.60104171531486
2005-09-14,301.86817735637044
2005-09-22,301.4426610019093
2005-09-30,301.64667384023636
2005-10-08,302.0296718633093
2005-10-16,301.97108272161586
2005-10-24,300.4130357360175
2005-11-01,301.02571358801873
2005-11-09,299.8291700180005
2005-11-17,298.93511433527686
2005-11-25,299.08083029005616
2005-12-03,298.09047215888353
2005-12-11,299.2534952497368
2005-12-19,297.66012541530176
2005-12-27,297.8060745743243
2006-01-01,296.7269440930663
2006-01-09,296.78096328765514
2006-01-17,297.95743505657504
2006-01-25,298.87829218830547
2006-02-02,300.088315444238
2006-02-10,300.98634088390156
2006-02-18,302.628086395657
2006-02-26,303.9203497196722
2006-03-06,304.7700581065868
2006-03-14,306.29518920634166
2006-03-22,304.9593781352088
2006-03-30,305.51409762633335
2006-04-07,304.26201795424436
2006-04-15,306.45215446290956
2006-04-23,306.3698631976663
2006-05-01,306.74777570483894
2006-05-09,302.59597011473676
2006-05-17,305.5435340418857
2006-05-25,
2006-06-02,299.1227002859369
2006-06-10,296.67176747926914
2006-06-18,302.78483603372223
2006-06-26,301.751195974785
2006-07-04,
2006-07-12,299.679864887077
2006-07-20,296.7918541040016
2006-07-28,301.87691373487644
2006-08-05,300.17016239018966
2006-08-13,301.47511757643434
2006-08-21,300.56827965606345
2006-08-29,300.8241423626336
2006-09-06,301.8406815960149
2006-09-14,300.85226056844533
2006-09-22,301.0015934872859
2006-09-30,301.2683040186907
2006-10-08,300.24009503908366
2006-10-16,301.164118116641
2006-10-24,302.26613062740813
2006-11-01,301.5905662327494
2006-11-09,300.9098551857454
2006-11-17,300.0357706545472
2006-11-25,298.48407700605486
2006-12-03,298.1533788153024
2006-12-11,297.8474856159489
2006-12-19,298.886300876685
2006-12-27,297.0901569630342
2007-01-01,295.1490864789605
2007-01-09,296.08423036889127
2007-01-17,296.8128907975222
2007-01-25,297.93227619008314
2007-02-02,297.8578521876651
2007-02-10,299.2126495894407
2007-02-18,299.708763231208
2007-02-26,301.3366320034369
2007-03-06,303.29749118113295
2007-03-14,304.2665789201448
2007-03-22,305.4909416737136
2007-03-30,305.72410245434787
2007-04-07,301.12621825931313
2007-04-15,303.8536970543759
2007-04-23,302.65205225261917
2007-05-01,305.8867550129093
2007-05-09,304.5325333824281
2007-05-17,302.19246849560955
2007-05-25,303.0274286983372
2007-06-02,301.570138473783
2007-06-10,302.4050796760103
2007-06-18,302.2164367976498
2007-06-26,300.4681187452993
2007-07-04,300.2898129702493
2007-07-12,300.56222969594
2007-07-20,
2007-07-28,301.31304997786265
2007-08-05,302.2657268117681
2007-08-13,302.21914322853667
2007-08-21,301.83476514033987
2007-08-29,300.7327854488268
2007-09-06,301.56581535363705
2007-09-14,302.8471499607053
2007-09-22,302.0229292803452
2007-09-30,302.33141359011324
2007-10-08,298.32161027541605
2007-10-16,300.9457949834401
2007-10-24,302.2749604292179
2007-11-01,300.48370900414005
2007-11-09,300.7301692700314
2007-11-17,299.9406289368124
2007-11-25,299.1449038015629
2007-12-03,297.9871330003076
2007-12-11,297.7339537868774
2007-12-19,296.28211171377814
2007-12-27,295.6740751947032
2008-01-01,298.05988130477544
2008-01-09,297.3835507215614
2008-01-17,297.7668900248209
2008-01-25,294.46622495545523
2008-02-02,296.79039810254
2008-02-10,297.113294766298
2008-02-18,300.5401031186893
2008-02-26,300.53603426252215
2008-03-05,302.082979925638
2008-03-13,303.5064925466949
2008-03-21,304.0484877524133
2008-03-29,302.8533117401948
2008-04-06,306.1322260499336
2008-04-14,304.1138761859439
2008-04-22,307.3965940286347
2008-04-30,304.9013224416426
2008-05-08,304.971351390666
2008-05-16,301.79754419356095
2008-05-24,300.821364496255
2008-06-01,301.76395668239667
2008-06-09,300.2337008422961
2008-06-17,300.66219995111226
2008-06-25,302.418957241465
2008-07-03,301.80416376501995
2008-07-11,
2008-07-19,297.65155091992756
2008-07-27,300.8174900543905
2008-08-04,301.1192760119302
2008-08-12,299.1375055510697
2008-08-20,299.14426027976134
2008-08-28,302.248985027079
2008-09-05,302.1870777810418
2008-09-13,301.90139124512285
2008-09-21,301.7586244950722
2008-09-29,302.3207931519389
2008-10-07,300.4908604703182
2008-10-15,302.8188439717838
2008-10-23,300.12156971806075
2008-10-31,301.53884148792594
2008-11-08,300.60229103366845
2008-11-16,299.56930803293295
2008-11-24,299.69689271019064
2008-12-02,299.2862030632696
2008-12-10,299.22194126112447
2008-12-18,297.0241770723673
2008-12-26,297.0157215411581
2009-01-01,297.0988182897651
2009-01-09,297.7928491560331
2009-01-17,297.84053730489325
2009-01-25,299.5659153779691
2009-02-02,300.9945100464832
2009-02-10,301.8994527276996
2009-02-18,302.51862900678356
2009-02-26,302.3090733663712
2009-03-06,303.1415683252593
2009-03-14,302.73071632084657
2009-03-22,304.93820366391105
2009-03-30,302.91760893006835
2009-04-07,306.5734818868934
2009-04-15,303.7949147252439
2009-04-23,304.2462929149953
2009-05-01,302.60576951102246
2009-05-09,303.448874846124
2009-05-17,305.6174105647554
2009-05-25,303.1245895991747
2009-06-02,302.2520616453088
2009-06-10,301.8100571099862
2009-06-18,302.50446273138283
2009-06-26,298.0397701149427
2009-07-04,294.41502142313266
2009-07-12,298.9350441412967
2009-07-20,300.01652953337896
2009-07-28,300.21797347581355
2009-08-05,296.7064246265981
2009-08-13,
2009-08-21,302.21782923082316
2009-08-29,302.66765785918636
2009-09-06,302.2420852987468
2009-09-14,303.114115392942
2009-09-22,301.30597677633494
2009-09-30,302.76757406790546
2009-10-08,301.1269817155807
2009-10-16,301.9402617480265
2009-10-24,301.5630915868126
2009-11-01,301.9215053608385
2009-11-09,300.702511772735
2009-11-17,297.3228970444571
2009-11-25,299.144026053512
2009-12-03,298.3006045043166
2009-12-11,297.8748368025404
2009-12-19,297.0943389737496
2009-12-27,295.612195238639
2010-01-01,295.97268918772807
2010-01-09,296.1129588519817
2010-01-17,298.4390000285078
2010-01-25,299.1889747212804
2010-02-02,299.0585375571737
2010-02-10,299.6513226033674
2010-02-18,298.8888997972102
2010-02-26,302.0661128986653
2010-03-06,305.4685520322008
2010-03-14,304.91361922190714
2010-03-22,303.38371361712746
2010-03-30,302.2717114578661
2010-04-07,303.75873354519433
2010-04-15,305.05741226373647
2010-04-23,302.29335125924433
2010-05-01,305.92338547182163
2010-05-09,305.5386995506943
2010-05-17,301.33762712001476
2010-05-25,
2010-06-02,301.02171257116464
2010-06-10,300.6670976113808
2010-06-18,291.89814320987665
2010-06-26,300.98819763562267
2010-07-04,297.34428350255934
2010-07-12,
2010-07-20,299.9440628979173
2010-07-28,302.52641459882494
2010-08-05,301.20342417575296
2010-08-13,298.84983720772607
2010-08-21,299.3687244798184
2010-08-29,299.44424572695885
2010-09-06,299.45859749836177
2010-09-14,300.4408533767748
2010-09-22,300.00524625701905
2010-09-30,302.8536098245025
2010-10-08,301.6076975589019
2010-10-16,300.7736918067379
2010-10-24,300.86073691209145
2010-11-01,301.51054191512395
2010-11-09,300.70459066482834
2010-11-17,299.41641875073543
2010-11-25,298.84872495606334
2010-12-03,299.70704246506216
2010-12-11,297.0485290057418
2010-12-19,296.6181685736028
2010-12-27,296.92186236051174
2011-01-01,295.1906562159957
2011-01-09,294.30816517910546
2011-01-17,295.82857899664555
2011-01-25,298.5205578743803
2011-02-02,300.38096734651634
2011-02-10,300.7740545398283
2011-02-18,301.26545063229014
2011-02-26,303.72868563263506
2011-03-06,304.299785092696
2011-03-14,303.15415267692765
2011-03-22,303.14869320667196
2011-03-30,302.5490334180504
2011-04-07,304.0307361475875
2011-04-15,305.1221022853074
2011-04-23,301.2282183026788
2011-05-01,303.4415726807975
2011-05-09,303.62675857671445
2011-05-17,301.9031952693499
2011-05-25,303.1946787123759
2011-06-02,304.20982213306826
2011-06-10,301.6478691457702
2011-06-18,299.44823529411764
2011-06-26,
2011-07-04,300.2067317515302
2011-07-12,299.7845
2011-07-20,300.14379487179485
2011-07-28,301.5455493991334
2011-08-05,299.74991046739683
2011-08-13,301.21175294170257
2011-08-21,301.2537410958537
2011-08-29,302.62473623841447
2011-09-06,300.43541804173896
2011-09-14,299.87461728511903
2011-09-22,301.2905158574059
2011-09-30,300.7114280345145
2011-10-08,302.17721975597857
2011-10-16,300.65558589447903
2011-10-24,301.69260817902887
2011-11-01,299.73156210155435
2011-11-09,300.9324574197932
2011-11-17,300.51986112741605
2011-11-25,299.987714216308
2011-12-03,299.5744855000985
2011-12-11,297.1570468831583
2011-12-19,294.99604001220735
2011-12-27,299.91065852972923
2012-01-01,298.32790945630813
2012-01-09,295.0945797684397
2012-01-17,296.58928316316644
2012-01-25,297.89495854818983
2012-02-02,299.3807426506529
2012-02-10,300.0024706662591
2012-02-18,302.54024220383184
2012-02-26,301.56801273250414
2012-03-05,303.8163156363573
2012-03-13,302.91569164208073
2012-03-21,303.2737175964814
2012-03-29,305.23404315070417
2012-04-06,300.48927690640244
2012-04-14,303.01858403816544
2012-04-22,303.0089370006649
2012-04-30,302.9920246685314
2012-05-08,304.14086810351625
2012-05-16,300.1631776653846
2012-05-24,302.82196994810045
2012-06-01,300.0173400604062
2012-06-09,300.8659490919948
2012-06-17,297.51010041895154
2012-06-25,302.10529403579204
2012-07-03,300.03749367174913
2012-07-11,
2012-07-19,301.31373325676736
2012-07-27,297.28774777587006
2012-08-04,300.929443238297
2012-08-12,302.5468496233905
2012-08-20,301.1265226224246
2012-08-28,300.55460543731755
2012-09-05,299.2729307414084
2012-09-13,300.6731141578168
2012-09-21,302.44968887860097
2012-09-29,301.12891225448976
2012-10-07,301.1654973704983
2012-10-15,301.68127071913204
2012-10-23,301.75528050718844
2012-10-31,300.86794041234356
2012-11-08,299.1885989833076
2012-11-16,297.97608678790857
2012-11-24,298.1538720108482
2012-12-02,297.80802169975175
2012-12-10,297.63740418155123
2012-12-18,295.4900595312548
2012-12-26,294.7053234862467
2013-01-01,296.19499635203914
2013-01-09,295.45799594262974
2013-01-17,298.3278011079673
2013-01-25,296.3177517938039
2013-02-02,300.247651165958
2013-02-10,301.7847769279586
2013-02-18,301.84162350511883
2013-02-26,304.4279929483933
2013-03-06,304.69887228491575
2013-03-14,305.3156456439336
2013-03-22,306.0145249163858
2013-03-30,307.0428023370269
2013-04-07,305.6902453911703
2013-04-15,306.1089885428745
2013-04-23,305.8036488555749
2013-05-01,299.83601149193225
2013-05-09,299.3031668350727
2013-05-17,299.55789202431055
2013-05-25,296.8635760756658
2013-06-02,302.99913474568115
2013-06-10,302.9148307673691
2013-06-18,303.486629990003
2013-06-26,295.67059400444134
2013-07-04,300.2474950514898
2013-07-12,299.8712608878901
2013-07-20,301.6273023455715
2013-07-28,302.04435604499616
2013-08-05,300.4939619253608
2013-08-13,297.73415145736817
2013-08-21,300.367551028189
2013-08-29,300.16874755899954
2013-09-06,301.2068160217673
2013-09-14,301.96444619278174
2013-09-22,300.75055668879577
2013-09-30,301.42096596575516
2013-10-08,301.46734888655095
2013-10-16,300.6836470499437
2013-10-24,301.31954974332143
2013-11-01,300.6288807606535
2013-11-09,301.1669442515052
2013-11-17,299.3896176441857
2013-11-25,298.8573873230178
2013-12-03,299.4906392713471
2013-12-11,298.0089720775204
2013-12-19,296.5721967780029
2013-12-27,295.05266742808993
2014-01-01,295.88486152732975
2014-01-09,297.05021151418885
2014-01-17,298.7829826585436
2014-01-25,297.5391726569915
2014-02-02,299.2847291751088
2014-02-10,300.97286457885275
2014-02-18,300.11471568197834
2014-02-26,301.5761122520189
2014-03-06,303.5316330388718
2014-03-14,304.40906474728126
2014-03-22,304.8967790432481
2014-03-30,304.9876393800786
2014-04-07,306.09063949392
2014-04-15,307.629327372242
2014-04-23,307.61059439644436
2014-05-01,307.04368907472497
2014-05-09,303.6394360901141
2014-05-17,304.42057414748774
2014-05-25,302.93546224810535
2014-06-02,302.4212439605955
2014-06-10,303.0893449053994
2014-06-18,
2014-06-26,300.6048951048953
2014-07-04,300.9580893544337
2014-07-12,302.56912999350317
2014-07-20,301.22329788139933
2014-07-28,302.0819555443445
2014-08-05,302.34615842224366
2014-08-13,
2014-08-21,299.32935730337084
2014-08-29,301.36822344801624
2014-09-06,299.26164338776215
2014-09-14,303.9375513087961
2014-09-22,302.6848668234037
2014-09-30,302.5479387384139
2014-10-08,302.11234107423024
2014-10-16,301.89844090552424
2014-10-24,300.6145209603352
2014-11-01,301.1683394525776
2014-11-09,300.3206076662473
2014-11-17,299.74936260024305
2014-11-25,298.43061797772435
2014-12-03,298.5103775395781
2014-12-11,299.3130119142131
2014-12-19,298.2087404930904
2014-12-27,295.6793391982287
2015-01-01,297.87158803234166
2015-01-09,297.1138293710915
2015-01-17,297.27473098865534
2015-01-25,298.5154530273602
2015-02-02,298.75378896478225
2015-02-10,299.881503164695
2015-02-18,302.0433271016952
2015-02-26,303.37192999702245
2015-03-06,304.28680442835406
2015-03-14,305.61483425221627
2015-03-22,306.14593524196766
2015-03-30,301.9998890398444
2015-04-07,303.6207376461019
2015-04-15,303.938108286707
2015-04-23,303.0525086750455
2015-05-01,302.69782678899196
2015-05-09,304.7649176772706
2015-05-17,303.23033051843095
2015-05-25,301.47047421245423
2015-06-02,302.5635328631139
2015-06-10,303.15418872888716
2015-06-18,302.1032464463389
2015-06-26,301.70637864043465
2015-07-04,299.7777777777779
2015-07-12,300.2210758108537
2015-07-20,
2015-07-28,298.9259928315413
2015-08-05,300.22523713646524
2015-08-13,299.37695652173915
2015-08-21,299.63797559338053
2015-08-29,301.0893154996066
2015-09-06,303.70390501806446
2015-09-14,299.3120227452346
2015-09-22,302.40357321256937
2015-09-30,302.6071240498281
2015-10-08,300.50555516168595
2015-10-16,302.08403696786996
2015-10-24,302.312900533679
2015-11-01,300.8760592350794
2015-11-09,300.1170854898606
2015-11-17,300.9149297450103
2015-11-25,299.03453057931375
2015-12-03,298.291571354708
2015-12-11,296.3487124264928
2015-12-19,295.53261751611575
2015-12-27,295.72768812748376
2016-01-01,296.89047110133015
2016-01-09,295.7778630698613
2016-01-17,296.4934492374713
2016-01-25,296.25956665487826
2016-02-02,298.98140431297566
2016-02-10,301.40925024895586
2016-02-18,301.96807902996164
2016-02-26,302.42103911509867
2016-03-05,302.61326546086747
2016-03-13,303.7999838832424
2016-03-21,302.86148680549485
2016-03-29,299.6015372267818
2016-04-06,302.32282532457236
2016-04-14,301.8858422394956
2016-04-22,303.23158838064114
2016-04-30,305.1119730251591
2016-05-08,304.516969999989
2016-05-16,303.9104571002399
2016-05-24,300.28571693095574
2016-06-01,302.4749394240082
2016-06-09,294.05371844127353
2016-06-17,301.8661241667231
2016-06-25,301.78699434317156
2016-07-03,296.3993103448276
2016-07-11,298.76717482517483
2016-07-19,300.996947218413
2016-07-27,300.52026177752055
2016-08-04,300.8358481243374
2016-08-12,301.04121895882423
2016-08-20,302.099271079013
2016-08-28,301.9486279028708
2016-09-05,301.18154200247767
2016-09-13,300.76547249365035
2016-09-21,302.04434704948454
2016-09-29,300.55778035078663
2016-10-07,301.991480406442
2016-10-15,302.1403215106867
2016-10-23,301.47019160154355
2016-10-31,301.90815185648296
2016-11-08,300.31743739695946
2016-11-16,299.6904554343554
2016-11-24,299.14985858759775
2016-12-02,299.70226464130667
2016-12-10,297.66980621004956
2016-12-18,297.56870777890697
2016-12-26,297.99633057560806
2017-01-01,297.7925808287209
2017-01-09,296.332439219998
2017-01-17,297.4623841079619
2017-01-25,299.23689612716794
2017-02-02,299.9160760471474
2017-02-10,301.5605676187244
2017-02-18,300.66886335619506
2017-02-26,303.187803510453
2017-03-06,299.7434946542324
2017-03-14,301.31831193778976
2017-03-22,301.3114663281113
2017-03-30,301.0298614560817
2017-04-07,303.0558625603776
2017-04-15,303.47662915738266
2017-04-23,302.0103453356878
2017-05-01,302.64187808667765
2017-05-09,304.2989158010163
2017-05-17,301.7675441371272
2017-05-25,305.5245790009242
2017-06-02,301.9783009859232
2017-06-10,302.6918117985293
2017-06-18,300.5236230211077
2017-06-26,302.5435548299219
2017-07-04,285.7377777777778
2017-07-12,300.82900036405886
2017-07-20,300.29442322420084
2017-07-28,300.63473128288166
2017-08-05,
2017-08-13,299.4163433192485
2017-08-21,302.6306562225159
2017-08-29,301.74749810301546
2017-09-06,300.94923863442733
2017-09-14,301.2105845580581
2017-09-22,301.7800790558972
2017-09-30,301.1329478248692
2017-10-08,301.14282452922697
2017-10-16,300.74239053246436
2017-10-24,300.6307507838897
2017-11-01,301.63186093044686
2017-11-09,301.71812840643054
2017-11-17,299.81465428580384
2017-11-25,299.2190340454071
2017-12-03,297.2354631052256
2017-12-11,297.8757946006665
2017-12-19,297.5471049932054
2017-12-27,298.5000030377673
2018-01-01,295.2085926850153
2018-01-09,293.84022986117515
2018-01-17,297.0177891997066
2018-01-25,296.61506279841393
2018-02-02,298.28270418347137
2018-02-10,299.54623940837564
2018-02-18,300.7444246051354
2018-02-26,302.3412337534643
2018-03-06,303.9043761112588
2018-03-14,304.29621828573835
2018-03-22,303.6411806874218
2018-03-30,302.81285442800515
2018-04-07,303.4529738976132
2018-04-15,304.03457516726377
2018-04-23,302.4055066477377
2018-05-01,301.7019868054736
2018-05-09,298.62824762184766
2018-05-17,301.53851372225733
2018-05-25,300.8789317604439
2018-06-02,302.4837897746074
2018-06-10,298.45071320762327
2018-06-18,301.27478565552536
2018-06-26,300.31000000000006
2018-07-04,300.6109782619753
2018-07-12,302.4624479784453
2018-07-20,298.22125000000005
2018-07-28,302.507142857143
2018-08-05,299.3118465594349
2018-08-13,298.9478087736092
2018-08-21,300.75558371123515
2018-08-29,300.35992091119226
2018-09-06,299.62676835671795
2018-09-14,303.2067640161919
2018-09-22,301.7320558349317
2018-09-30,303.04498270600214
2018-10-08,301.494046567057
2018-10-16,300.3666746886623
2018-10-24,300.3633400025672
2018-11-01,300.30670772768906
2018-11-09,299.27794567879437
2018-11-17,298.79620516924405
2018-11-25,299.6932191171803
2018-12-03,298.02089566422535
2018-12-11,298.3153220559112
2018-12-19,297.27575094173653
2018-12-27,296.13507870339856
2019-01-01,297.6011407304679
2019-01-09,296.3987306811558
2019-01-17,298.23422255340074
2019-01-25,299.5215761303546
2019-02-02,299.5730828459153
2019-02-10,300.4594526354241
2019-02-18,300.1457073265018
2019-02-26,299.0191568499827
2019-03-06,301.58458878755437
2019-03-14,303.1072774874587
2019-03-22,304.5737312900096
2019-03-30,301.3540196124547
2019-04-07,303.0142210950897
2019-04-15,304.4473819379296
2019-04-23,305.71231892880996
2019-05-01,303.84897361216
2019-05-09,303.26152978952496
2019-05-17,304.1882612221207
2019-05-25,303.0291636469436
2019-06-02,298.9848822013251
2019-06-10,301.7350297469969
2019-06-18,302.45681872634117
2019-06-26,300.42995763867606
2019-07-04,299.8315789473684
2019-07-12,303.0274187954109
2019-07-20,302.59487490878644
2019-07-28,301.61042424585105
2019-08-05,298.80270902953873
2019-08-13,299.11068293505093
2019-08-21,302.6320851137748
2019-08-29,302.28077267108506
2019-09-06,297.02220678204026
2019-09-14,302.53029009356993
2019-09-22,302.0681719541854
2019-09-30,300.7650737183182
2019-10-08,301.1727719380804
2019-10-16,301.95994577028523
2019-10-24,300.9474166434349
2019-11-01,301.09325285504417
2019-11-09,299.5755194862262
2019-11-17,299.85775035558737
2019-11-25,299.54838155242015
2019-12-03,298.3495816019067
2019-12-11,297.74944471144676
2019-12-19,294.50461766892886
2019-12-27,297.3747279279009
2020-01-01,294.12855871953667
2020-01-09,296.352136306686
2020-01-17,296.3348147170384
2020-01-25,295.65869055738534
2020-02-02,297.3307788080771
2020-02-10,298.4092077939017
2020-02-18,300.48228974683235
2020-02-26,301.35062893791445
2020-03-05,302.90220517813236
2020-03-13,304.3017149562644
2020-03-21,304.81367015637073
2020-03-29,306.5639644273106
2020-04-06,304.27977363310714
2020-04-14,304.35336214584845
2020-04-22,302.9231580163678
2020-04-30,304.62042855581404
2020-05-08,305.78161541774534
2020-05-16,305.2184254439417
2020-05-24,299.08649938336697
2020-06-01,301.8154681070465
2020-06-09,301.47138974282404
2020-06-17,301.90803624093934
2020-06-25,299.2228418073203
2020-07-03,
2020-07-11,299.4842219759036
2020-07-19,300.52200381413115
2020-07-27,301.8565699967817
2020-08-04,295.7301409636635
2020-08-12,302.99204224888086
2020-08-20,301.7754794670361
2020-08-28,301.0604650339894
2020-09-05,301.09030264661465
2020-09-13,302.02709118780336
2020-09-21,296.9385727822442
2020-09-29,300.3274261328096
2020-10-07,302.54026459460977
2020-10-15,303.1763312232864
2020-10-23,300.7026343769528
2020-10-31,299.95823981519436
2020-11-08,301.3628065341869
2020-11-16,298.87002984163877
2020-11-24,299.7186563059238
2020-12-02,299.022781992824
2020-12-10,297.1779120814779
2020-12-18,296.25370032900327
2020-12-26,296.388200318103
2021-01-01,298.62455426294605
2021-01-09,297.60900048811374
2021-01-17,296.66613330972973
2021-01-25,296.62590429460073
2021-02-02,297.675372234921
2021-02-10,300.0981921237103
2021-02-18,301.43146000259276
2021-02-26,302.49572944025465
2021-03-06,303.196934578635
2021-03-14,304.3007103266813
2021-03-22,306.133816481304
2021-03-30,304.23534018741196
2021-04-07,304.8733380741245
2021-04-15,304.4928481196641
2021-04-23,309.1432732937556
2021-05-01,307.13897795481637
2021-05-09,305.8668279075264
2021-05-17,305.46314354812944
2021-05-25,305.7515058611622
2021-06-02,302.324919855871
2021-06-10,301.0580732586406
2021-06-18,298.3747602481946
2021-06-26,299.02978008444757
2021-07-04,299.5720314278141
2021-07-12,299.2113389344515
